serviceProviderIdAS;attentionPointIdAS;flyKeyAS;flyKeyTypeAS;serviceTypeAS;readingTypeAS;moduleAS;descriptionAS;appliedAgreementAS;accountingDateAS;amountAS;valueAS
102;257;ROB714;1;1;1;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;4/02/2025;10346;10346
102;257;CGC519;1;1;1;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;5/02/2025;10347;10347
102;257;RAQ035;1;1;1;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;6/02/2025;10348;10348
102;257;DUL009;1;1;1;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;7/02/2025;10349;10349
102;257;CGC519;1;1;1;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;8/02/2025;10350;10350
102;257;IJK001;1;1;1;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;9/02/2025;10351;10351
102;257;ROB714;1;1;1;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;10/02/2025;10352;10352
102;257;DUL009;1;1;1;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;11/02/2025;10353;10353
102;257;IJK001;1;1;1;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;12/02/2025;10354;10354
102;257;RAQ035;1;1;1;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;13/02/2025;10355;10355
102;257;ROB714;1;1;1;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;14/02/2025;10356;10356
102;257;CGC519;1;1;1;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;15/02/2025;10357;10357
102;257;RAQ035;1;1;1;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;16/02/2025;10358;10358
102;257;DUL009;1;1;1;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;17/02/2025;10359;10359
102;257;CGC519;1;1;1;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;18/02/2025;10360;10360
102;257;IJK001;1;1;1;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;19/02/2025;10361;10361
102;257;CAC783;1;1;1;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;20/02/2025;10362;10362
102;257;ACA960;1;1;1;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;21/02/2025;10363;10363
102;257;BEC770;1;1;1;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;22/02/2025;10364;10364
102;257;BCE925;1;1;1;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;23/02/2025;10365;10365
102;257;DUL009;1;1;1;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;24/02/2025;10366;10366
102;257;RAQ035;1;1;1;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;25/02/2025;10367;10367
102;257;IJK001;1;1;1;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;26/02/2025;10368;10368
102;257;CGC519;1;1;1;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;27/02/2025;10369;10369
102;257;ROB714;1;1;1;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;28/02/2025;10370;10370
102;257;CAC783;1;1;1;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;1/03/2025;10371;10371
102;257;ACA960;1;1;1;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;2/03/2025;10372;10372
102;257;BEC770;1;1;1;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;3/03/2025;10373;10373
102;257;CAC783;1;1;1;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;4/03/2025;10374;10374
102;257;ACA960;1;1;1;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;5/03/2025;10375;10375
102;257;BEC770;1;1;1;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;6/03/2025;10376;10376
102;257;BCE925;1;1;1;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;7/03/2025;10377;10377
102;257;DUL009;1;1;1;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;8/03/2025;10378;10378
102;257;RAQ035;1;1;1;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;9/03/2025;10379;10379
102;257;IJK001;1;1;1;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;10/03/2025;10380;10380
102;257;CGC519;1;1;1;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;11/03/2025;10381;10381
102;257;ROB714;1;1;1;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;12/03/2025;10382;10382
102;257;RAQ035;1;1;1;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;13/03/2025;10383;10383
102;257;DUL009;1;1;1;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;14/03/2025;10384;10384
102;257;IJK001;1;1;1;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;15/03/2025;10385;10385
102;257;CGC519;1;1;1;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;16/03/2025;10386;10386
102;257;ROB714;1;1;1;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;17/03/2025;10387;10387
102;257;DUL009;1;1;1;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;18/03/2025;10388;10388
102;257;IJK001;1;1;1;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;19/03/2025;10389;10389
102;257;RAQ035;1;1;1;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;20/03/2025;10390;10390
102;257;ROB714;1;1;1;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;21/03/2025;10391;10391
